-- Merging decision tree log ---
manifest
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /home/vinay/.gradle/caches/transforms-3/438e193ab81b99cfb8d85be7f5d8cd60/transformed/jetified-facebook-core-12.3.0/AndroidManifest.xml:55:25-100
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /home/vinay/.gradle/caches/transforms-3/fb1cdbf011514bd0b13e79375c85ebae/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /home/vinay/.gradle/caches/transforms-3/fb1cdbf011514bd0b13e79375c85ebae/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /home/vinay/.gradle/caches/transforms-3/e374808626f432c35c58ecfa67dd33e2/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/vinay/.gradle/caches/transforms-3/ce33478eda25eb8469126e714568e2fc/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/vinay/.gradle/caches/transforms-3/ce33478eda25eb8469126e714568e2fc/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/vinay/.gradle/caches/transforms-3/ce33478eda25eb8469126e714568e2fc/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /home/vinay/.gradle/caches/transforms-3/ce33478eda25eb8469126e714568e2fc/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:29:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/vinay/.gradle/caches/transforms-3/4817f4d22b06d425a57175fab48c5797/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/vinay/.gradle/caches/transforms-3/a2ee51b0f3e8bc614723ffceecf23096/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/vinay/.gradle/caches/transforms-3/a2ee51b0f3e8bc614723ffceecf23096/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /home/vinay/.gradle/caches/transforms-3/b86aef5475f2bfdd17411aee9a91babc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/vinay/.gradle/caches/transforms-3/af4f8cce28d85f0b289d7754f0df6e1b/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/vinay/.gradle/caches/transforms-3/af4f8cce28d85f0b289d7754f0df6e1b/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /home/vinay/.gradle/caches/transforms-3/b86aef5475f2bfdd17411aee9a91babc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /home/vinay/.gradle/caches/transforms-3/b86aef5475f2bfdd17411aee9a91babc/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:14:9-17:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:16:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:15:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:20:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:19:13-76
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
